new menu,bench marks,,,
TMB/PBM/DCBM'S,,GKLI-Aycut  INDEX-R.pdf,,
new menu,hydraulic,,,
H.P'S-Pydipalem Reservoir-GKLI,,1 H.P'S-Pydipalem Reservoir-GKLI-R.pdf,1 H.P'S-Pydipalem Reservoir-GKLI.xlsx,
PBC H.P's- Km 0 to Km 68.000,,1 PBC H.P's- Km 0 to Km 68.000-PDF.pdf,1 PBC H.P's- Km 0 to Km 68.000.xlsx,
H.P's-Feeder channel-GKLI,,2 H.P's-Feeder channel-GKLI.pdf,2 H.P's-Feeder channel-GKLI.xls,
H.P'S-Malyala Supply channel-GKLI,,3 H.P'S-Malyala Supply channel-GKLI.pdf,3 H.P'S-Malyala Supply channel-GKLI.xls,
Balapanur Distributory HP's,,,3 Balapanur Distributory HP's.xlsx,
H.P'S-Santa Kovuru Distributory-GKLI,,4 H.P'S-Santa Kovuru  Distributory-GKLI.pdf,4 H.P'S-Santa Kovuru  Distributory-GKLI.xls,
Ramapuram Distributroy H.P's,,4 Ramapuram Distributroy H.P's.pdf,4 Ramapuram Distributroy H.P's.XLSX,
Kothapalli Distributory H.P'S,,5 Kothapalli Distributory H.P'S.pdf,5 Kothapalli Distributory H.P'S.XLSX,
Nakkalapalli Distributory H.P'S,,6 Nakkalapalli Distributory H.P'S.pdf,6 Nakkalapalli Distributory H.P'S.XLSX,
Dondlavagu Distributory-1 H.P's,,7 Dondlavagu Distributory-1 H.P's.pdf,7 Dondlavagui Distributory-1 H.P'S.XLSX,
H.P's-INDEX-PBC-GKLI,,8 .H.P's-INDEX-PBC-GKLI.pdf,8 .H.P's-INDEX-PBC-GKLI.xlsx,
Dondlavagu Distributory-2 H.P's,,8 Dondlavagu Distributory-2-H.P's.pdf,8 Dondlavagu Distributory-2 H.P'S.xlsx,
Rasthamavaripalli Distributory H.P's,,9 Rasthamavaripalli Distributory H.P's.pdf,9 Rasthamavaripalli Distributory H.P's.XLSX,
Gundlamadugu Distributory H.P's,,10 Gundlamadugu Distributory H.P's.pdf,10 Gundlamadugu Distributory H.P's.xlsx,
Achavalli Distributory H.P's,,11 Achavalli Distributory H.P's.pdf,11 Achavalli Distributory H.P's.xlsx,
Pendulluru Distributory H.P'S,,12 Pendulluru Distributory H.P'S.pdf,12 Pendulluru Distributory H.P'S.xlsx,
Chintalajuturu Distriburtoy H.P's,,13 Chintalajuturu Distriburtoy H.P's.pdf,13 Chintalajuturu Distriburtoy H.P's.xlsx,
Peddajuturu Distriburtoy H.P'S,,14 Peddajuturu Distriburtoy H.P'S.pdf,14 Peddajuturu Distriburtoy H.P'S.xlsx,
Paluru Distributory H.P's,,15 Paluru Distributory H.P's.pdf,15 Paluru Distributory H.P's.XLSX,
Distributories of PBC Flow Diagrams-Part 1,,Distributories of PBC  Flow Diagrams-Part 1.pdf,Distributories of PBC  Flow Diagrams-Part 1.xls,
Distributories of PBC Flow Diagram-Part 2,,Distributories of PBC Flow Diagram  -Part 2.pdf,Distributories of PBC Flow Diagram  -Part 2.XLSX,
PBC All Distributory H.P's Scan -Part 1,,PBC All Distributory  H.P's Scan -Part 1.pdf,,
PBC All Distributory H.P's Scan -Part 2,,PBC All Distributory  H.P's Scan -Part 2.pdf,,
new menu,structures,,,
INLET AT KM 0.300,,,0.300.jpg,0.300.xlsx
SLB AT KM 0.325,,,0.325.jpg,
OT AT KM 0.400,,,0.400.jpg,0.400.xlsx
SP AT KM 0.425,,,0.425.jpg,0.425.xlsx
SP AT KM 1.050,,,1.050.jpg,1.050.xlsx
SP AT KM 1.750,,,1.750.jpg,1.750.xlsx
new menu,kmwise,,,
GOUDDUMARRI -PBC-KM 0.000 TO KM 0.100-A1-L,1) GOUDDUMARRI -PBC-KM 0.000 TO KM 0.100-A1-L.dwg,1) GOUDDUMARRI -PBC-KM 0.000 TO KM 0.100-A1-L-Model.pdf,,
SINGNAVARM -PBC-KM 0.100 TO KM 3.235-AO-L,2) SINGNAVARM -PBC-KM 0.100 TO KM 3.235-AO-L.dwg,2) SINGNAVARM -PBC-KM 0.100 TO KM 3.235-AO-L-Model.pdf,,
KALLURU -PBC- 3.235-8.990-A0-P,3) KALLURU -PBC- 3.235-8.990-A0-P.dwg,3) KALLURU -PBC- 3.235-8.990-A0-P-Model.pdf,,
VENNAPUSAPALLI -Yellanur D-A0-L,4) VENNAPUSAPALLI -Yellanur D-A0-L.dwg,4) VENNAPUSAPALLI -Yellanur D-A0-L-Model.pdf,,
PATAPALLE-Thondur D-AO-P,5) PATAPALLE-Thondur D-AO-P.dwg,5) PATAPALLE-Thondur D-AO-P-Model.pdf,,
YELLANUR- Yellanur D-A0-L,6) YELLANUR- Yellanur D-A0-L.dwg,6) YELLANUR- Yellanur D-A0-L-Model.pdf,,
DUDDEKUNTA- Thondur D- A1-P,7) DUDDEKUNTA- Thondur D- A1-P.dwg,7) DUDDEKUNTA- Thondur D- A1-P-Model.pdf,,
KASANURU-Thondur D-A0-L,8) KASANURU-Thondur D-A0-L.dwg,8) KASANURU-Thondur D-A0-L-Model.pdf,,
SIMHADRIPURAM-Thondur D-FC-A1-P,9) SIMHADRIPURAM-Thondur D-FC-A1-P.dwg,9) SIMHADRIPURAM-Thondur D-FC-A1-P-Model.pdf,,
GURIJALA -PBC-8.990-10.560-Thondur D- AO-P,10) GURIJALA -PBC-8.990-10.560-Thondur D- AO-P.dwg,10) GURIJALA -PBC-8.990-10.560-Thondur D- AO-P-Model.pdf,,
BIDINAMCHERLA -PBC-10.560-16.200-Gurijal D-AO-L,11) BIDINAMCHERLA -PBC-10.560-16.200-Gurijal D-AO-L.dwg,11) BIDINAMCHERLA -PBC-10.560-16.200-Gurijal D-AO-L-Model.pdf,,
HIMAKUNTLA - Balapanur D-FC-A1-P,12) HIMAKUNTLA - Balapanur D-FC-A1-P.dwg,12) HIMAKUNTLA - Balapanur D-FC-A1-P-Model.pdf,,
ANKALAMMAGUDUR -Balapanur D-A0-P,13) ANKALAMMAGUDUR -Balapanur D-A0-P.dwg,13) ANKALAMMAGUDUR -Balapanur D-A0-P-Model.pdf,,
BALAPANUR-PBC-24.450-27.700-Balapanur D-AO-P,14) BALAPANUR-PBC-24.450-27.700-Balapanur D-AO-P.dwg,14) BALAPANUR-PBC-24.450-27.700-Balapanur D-AO-P-Model.pdf,,
BONALA -PBC-16.200-19.100-Balapanur D-AO-P,15) BONALA -PBC-16.200-19.100-Balapanur D-AO-P.dwg,15) BONALA -PBC-16.200-19.100-Balapanur D-AO-P-Model.pdf,,
KAMASAMUDRAM-PBC-21.200-24.450-Ramapuram D-AO-P,16) KAMASAMUDRAM-PBC-21.200-24.450-Ramapuram D-AO-P.dwg,16) KAMASAMUDRAM-PBC-21.200-24.450-Ramapuram D-AO-P-Model.pdf,,
DONDLAVAGU --PBC-27.700-31.025-A1-L,17)DONDLAVAGU --PBC-27.700-31.025-A1-L.dwg,17)DONDLAVAGU --PBC-27.700-31.025-A1-L-Model.pdf,,
MADURU -Balapanur D-A1-P,18) MADURU -Balapanur D-A1-P.dwg,18) MADURU -Balapanur D-A1-P-Model.pdf,,
TELLURU -Palur D-A1-P-R,19) TELLURU -Palur D-A1-P-R.dwg,19) TELLURU -Palur D-A1-P-R-Model.pdf,,
SAIDAPURAM -Palur-A2-L-R,20) SAIDAPURAM -Palur-A2-L-R.dwg,20) SAIDAPURAM -Palur-A2-L-R-Model.pdf,,
JALAPARTHI -Palur D-A2-L-R,21) JALAPARTHI -Palur D-A2-L-R.dwg,21) JALAPARTHI -Palur D-A2-L-R-Model.pdf,,
AGUDURU--Palur D- A1-P-R,22) AGUDURU--Palur D- A1-P-R.dwg,22) AGUDURU--Palur D- A1-P-R-Model.pdf,,
PALUR -Palur D-A1-P,23) PALUR -Palur D-A1-P.dwg,23) PALUR -Palur D-A1-P-Model.pdf,,
GUNDALAMADUGU-PBC- 35.700 TO  37.800-A0-P-R,24} GUNDALAMADUGU-PBC- 35.700 TO  37.800-A0-P-R.dwg,24} GUNDALAMADUGU-PBC- 35.700 TO  37.800-A0-P-R-Model.pdf,,
ATCHAVELLI-Atchavalli D-A1-L-R,25) ATCHAVELLI-Atchavalli D-A1-L-R.dwg,25) ATCHAVELLI-Atchavalli D-A1-L-R-Model.pdf,,
RAYALAPURM -PBC-31.025 TO  33.600-A2-P,26) RAYALAPURM -PBC-31.025 TO  33.600-A2-P.dwg,26) RAYALAPURM -PBC-31.025 TO  33.600-A2-P-Model.pdf,,
RATSAMARRIPALLI -PBC-  33.600 TO  35.700-A2-L-R,27) RATSAMARRIPALLI -PBC-  33.600 TO  35.700-A2-L-R.dwg,27) RATSAMARRIPALLI -PBC-  33.600 TO  35.700-A2-L-R-Model.pdf,,
RAGIMANIPALLE-Palur D-A2-P-R,28) RAGIMANIPALLE-Palur D-A2-P-R.dwg,28) RAGIMANIPALLE-Palur D-A2-P-R-Model.pdf,,
VULIMELLA-PBC 37.800-44.035-Pendlur D-A1-L-R,29) VULIMELLA-PBC 37.800-44.035-Pendlur D-A1-L-R.dwg,29) VULIMELLA-PBC 37.800-44.035-Pendlur D-A1-L-R-Model.pdf,,
PEDDA JUTURU -PBC-44.035 TO  49.400-A1-P-R,30) PEDDA JUTURU -PBC-44.035 TO  49.400-A1-P-R.dwg,30) PEDDA JUTURU -PBC-44.035 TO  49.400-A1-P-R-Model.pdf,,
CHINTHALAJTURU -PBC-45.100 TO 45.740-A2-P-R,31) CHINTHALAJTURU -PBC-45.100 TO 45.740-A2-P-R.dwg,31) CHINTHALAJTURU -PBC-45.100 TO 45.740-A2-P-R-Model.pdf,,
GOLLALAGUDUR-PBC-49.400 TO 50.410--A0-P-R,32) GOLLALAGUDUR-PBC-49.400 TO 50.410--A0-P-R.dwg,32) GOLLALAGUDUR-PBC-49.400 TO 50.410--A0-P-R-Model.pdf,,
VEMULA-PBC 50.410 TO 54.000--A0-P-R,33) VEMULA-PBC 50.410 TO 54.000--A0-P-R.dwg,33) VEMULA-PBC 50.410 TO 54.000--A0-P-R-Model.pdf,,
GONDIPALLE-PBC-54.000 TO 56.380-A1-P-R,34) GONDIPALLE-PBC-54.000 TO 56.380-A1-P-R.dwg,34) GONDIPALLE-PBC-54.000 TO 56.380-A1-P-R-Model.pdf,,
PENDLURU -Pendlur D-A1-L,35) PENDLURU -Pendlur D-A1-L.dwg,35) PENDLURU -Pendlur D-A1-L-Model.pdf,,
KOTTAPALLI-PBC-56.380 TO 59.350-A1-P-R,36) KOTTAPALLI-PBC-56.380 TO 59.350-A1-P-R.dwg,36) KOTTAPALLI-PBC-56.380 TO 59.350-A1-P-R-Model.pdf,,
TALLAPALLI -PBC-59.350 TO 65.000-A0-L-R,37) TALLAPALLI -PBC-59.350 TO 65.000-A0-L-R.dwg,37) TALLAPALLI -PBC-59.350 TO 65.000-A0-L-R-Model.pdf,,
KATTALUR-PBC-65.000 TO 68.000-A0-P,38) KATTALUR-PBC-65.000 TO 68.000-A0-P.dwg,38) KATTALUR-PBC-65.000 TO 68.000-A0-P-Model.pdf,,
KACHERALKUNTA-4R of Yellanur D-A2-P,39 KACHERALKUNTA-4R of Yellanur D-A2-P.dwg,39 KACHERALKUNTA-4R of Yellanur D-A2-P-Model.pdf,,
NIDIVELAGALA-4L of Balapanur D-A2-P,40 NIDIVELAGALA-4L of Balapanur D-A2-P.dwg,40 NIDIVELAGALA-4L of Balapanur D-A2-P-Model.pdf,,
AGRAHARAM-5L of Balapanur D-A2-L,41 AGRAHARAM-5L of Balapanur D-A2-L.dwg,41 AGRAHARAM-5L of Balapanur D-A2-L-Model.pdf,,
TIMMAPURAMPETA -Gotur Minor-Pendlur-A2-P,42 TIMMAPURAMPETA -Gotur Minor-Pendlur-A2-P.dwg,42 TIMMAPURAMPETA -Gotur Minor-Pendlur-A2-P-Model.pdf,,
YADAVAKUNTA-Nallacheruvupalli Minor-A2-L,43 YADAVAKUNTA-Nallacheruvupalli Minor-A2-L.dwg,43 YADAVAKUNTA-Nallacheruvupalli Minor-A2-L-Model.pdf,,
GOTURU-Gotur minor-Pendlur D-A2-P,44 GOTURU-Gotur minor-Pendlur D-A2-P.dwg,44 GOTURU-Gotur minor-Pendlur D-A2-P-Model.pdf,,
INAGALURU-7L Minor of Palur D-A1-P,45 INAGALURU-7L Minor of Palur D-A1-P.dwg,45 INAGALURU-7L Minor of Palur D-A1-P-Model.pdf,,
PERNAPADU-Alavalpadu D-A2-L,46 PERNAPADU-Alavalpadu D-A2-L.dwg,46 PERNAPADU-Alavalpadu D-A2-L-Model.pdf,,
CHAGALERU-Kothapalli-Chagaleru D-A2-L,47 CHAGALERU-Kothapalli-Chagaleru D-A2-L.dwg,47 CHAGALERU-Kothapalli-Chagaleru D-A2-L-Model.pdf,,
NALLACHERUVU PALLI-Gotur Minor Pendlur D-A1-P,48 NALLACHERUVU PALLI-Gotur Minor Pendlur D-A1-P.dwg,48 NALLACHERUVU PALLI-Gotur Minor Pendlur D-A1-P-Model.pdf,,
ALAVALAPADU-Alavalapadu D-A2-P,49 ALAVALAPADU-Alavalapadu D-A2-P.dwg,49 ALAVALAPADU-Alavalapadu D-A2-P-Model.pdf,,
NAGUR-Kothapalli D-A2-P,50 NAGUR-Kothapalli D-A2-P.dwg,50 NAGUR-Kothapalli D-A2-P-Model.pdf,,
VEMPALLI-Vempalli D-A1-P,51 VEMPALLI-Vempalli D-A1-P.dwg,51 VEMPALLI-Vempalli D-A1-P-Model.pdf,,
LAVANURU-GKLI-FC-5.180-5.800-A2-L,52 LAVANURU-GKLI-FC-5.180-5.800-A2-L.dwg,52 LAVANURU-GKLI-FC-5.180-5.800-A2-L-Model.pdf,,
PYDIPALEM-GKLI-FC 0.000-2.250-SKD 0.00-1.425-A0-L,53 PYDIPALEM-GKLI-FC 0.000-2.250-SKD 0.00-1.425-A0-L.dwg,53 PYDIPALEM-GKLI-FC 0.000-2.250-SKD 0.00-1.425-A0-L-Model.pdf,,
CHAVVARIPALLE-GKLI-FC-2.250-5.180-A1-P,54 CHAVVARIPALLE-GKLI-FC-2.250-5.180-A1-P.dwg,54 CHAVVARIPALLE-GKLI-FC-2.250-5.180-A1-P-Model.pdf,,
DEVATAPURAM-GKLI-MSC-0.000-1.100- A2-P,55 DEVATAPURAM-GKLI-MSC-0.000-1.100- A2-P.dwg,55 DEVATAPURAM-GKLI-MSC-0.000-1.100- A2-P-Model.pdf,,
NADYALAPALLI-GKLI-SKD-1.425-2.975-A2-L,56 NADYALAPALLI-GKLI-SKD-1.425-2.975-A2-L.dwg,56 NADYALAPALLI-GKLI-SKD-1.425-2.975-A2-L-Model.pdf,,
JANGAMREDDI PALLE-GKLI-SKD 4.600-5.800-MSP1.100-2.100,57 JANGAMREDDI PALLE-GKLI-SKD 4.600-5.800-MSP1.100-2.100.dwg,57 JANGAMREDDI PALLE-GKLI-SKD 4.600-5.800-MSP1.100-2.100-Model.pdf,,
SUNKESULA-GKLI-SKD-2.975-9.000,58 SUNKESULA-GKLI-SKD-2.975-9.000.dwg,,,
THELIKI-GKLI-MSP 2.100-6.075-SKD 5.500-6.750,59 THELIKI-GKLI-MSP 2.100-6.075-SKD 5.500-6.750.dwg,59 THELIKI-GKLI-MSP 2.100-6.075-SKD 5.500-6.750-Model.pdf,,
MADDULAPAYA -GKLI-MSP 6.075-10.300-SKD 9.000-9.225-A0-L,60  MADDULAPAYA -GKLI-MSP 6.075-10.300-SKD 9.000-9.225-A0-L.dwg,60  MADDULAPAYA -GKLI-MSP 6.075-10.300-SKD 9.000-9.225-A0-L-Model.pdf,,
RAVULAKONLANUL-GKLI-MSP 10.300-12.100-SKD 9.225-14.200-A1-,61 RAVULAKONLANUL-GKLI-MSP 10.300-12.100-SKD 9.225-14.200-A1-.dwg,61 RAVULAKONLANUL-GKLI-MSP 10.300-12.100-SKD 9.225-14.200-A1--Model.pdf,,
THONDURU-GKLI-MSP 14.950-16.900-SKD 17.300-20.375-A0-P,62 THONDURU-GKLI-MSP 14.950-16.900-SKD 17.300-20.375-A0-P.dwg,62 THONDURU-GKLI-MSP 14.950-16.900-SKD 17.300-20.375-A0-P-Model.pdf,,
BUCHUPALLI-GKLI-MSP 12.100-14.950-SKD 14.200-17.300-A1-P,63 BUCHUPALLI-GKLI-MSP 12.100-14.950-SKD 14.200-17.300-A1-P.dwg,63 BUCHUPALLI-GKLI-MSP 12.100-14.950-SKD 14.200-17.300-A1-P-Model.pdf,,
MALLELA-GKLI-MSP 16.900-21.400te-SKD 20.375-26.300A0-L,64 MALLELA-GKLI-MSP 16.900-21.400te-SKD 20.375-26.300A0-L.dwg,64 MALLELA-GKLI-MSP 16.900-21.400te-SKD 20.375-26.300A0-L-Model.pdf,,
VUDAVAGANDLA-GKLI-SKD 26.300-34.200-A1-P,65 VUDAVAGANDLA-GKLI-SKD 26.300-34.200-A1-P.dwg,65 VUDAVAGANDLA-GKLI-SKD 26.300-34.200-A1-P-Model.pdf,,
SANTHAKOVURU-GKLI-SKD 31.000-34.200TE-A0-P,66 SANTHAKOVURU-GKLI-SKD 31.000-34.200TE-A0-P.dwg,66 SANTHAKOVURU-GKLI-SKD 31.000-34.200TE-A0-P-Model.pdf,,
new menu,village,,,
GODDUMARRI,1) GOUDDUMARRI -A1-L-KM 0.000 TO KM 0.100.dwg,1 GODDUMARRI-SCAN-PDF.pdf,,
SINGAVARAM,2) SINGNAVARM -AO-L-KM 0.100 TO KM 3.235.dwg,2 SINGAVARAM  SCAN-PDF.pdf,,
KALLURU,3) KALLURU -A0-P- 3.235-8.990.dwg,3 KALLURU SCAN-PDF.pdf,,
VENNAPUSAPALLE,4) VENNAPUSAPALLI -A0-L.dwg,4 VENNAPUSAPALLE SCAN-PDF.pdf,,
PATHAPALLI,5) PATAPALLE-AO-P.dwg,5 PATHAPALLI SCAN-PDF.pdf,,
ELLANURU,6) YELLANUR-A0-L.dwg,6 ELLANURU - SCAN-PDF.pdf,,
DUDDEKUNTA,7) DUDDEKUNTA- A1-P.dwg,7 DUDDEKUNTA SCAN-PDF.pdf,,
KASANURU,8) KASANURU-A0-L.dwg,8 KASANURU SCAN -PDF.pdf,,
SIMHADRIPURAM,9) SIMHADRIPURAM-A1-P.dwg,9 SIMHADRIPURAM SCAN- PDF.pdf,,
GURIJALA,10) GURIJALA  AO-P.dwg,10 GURIJALA SCAN- PDF.pdf,,
BIDINAMCHERLA,11) BIDINAMCHERLA -AO-L.dwg,11 BIDINAMCHERLA SCAN-PDF.pdf,,
HIMAKUNTLA,12) HIMAKUNTLA -A1-P.dwg,12 HIMAKUNTLA SCAN-PDF.pdf,,
ANKALAMMAGU,13) ANKALAMMAGUDUR A0-P.dwg,13 ANKALAMMAGU SCAN- PDF.pdf,,
BALAPANUR,14) BALAPANUR-AO-P.dwg,14 BALAPANUR SCAN- PDF.pdf,,
BONALA,15) BONALA  -AO-P.dwg,15 BONALA SCAN- PDF.pdf,,
KAMASAMUDRAM,16) KAMASAMUDRAM-AO-P.dwg,16 KAMASAMUDRAM SCAN-PDF.pdf,,
DONDLAVAGU,17)DONDLAVAGU -A1-L.dwg,17 DONDLAVAGU SCAN- PDF.pdf,,
MADURU,18) MADURU -A1-P-R.dwg,18 MADURU SCAN-PDF.pdf,,
TELLURU,19) TELLURU -A1-P-R.dwg,19 TELLURU SCAN-PDF.pdf,,
SAIDAPURAM,20) SAIDAPURAM -A2-L-R.dwg,20 SAIDAPURAM SCAN-PDF.pdf,,
JALAPARTHI,21) JALAPARTHI -A2-L-R.dwg,21 JALAPARTHI SCAN-PDF.pdf,,
AGADURU,22) AGUDURU A1-P-R.dwg,22 AGADURU SCAN-PDF.pdf,,
PALUR,23) PALUR -A1-P.dwg,23 PALUR SCAN-PDF.pdf,,
GUNDLAMADUGU,24} GUNDALAMADUGU  -A0-P-KM 35.700 TO KM 37.800-R.dwg,24 GUNDLAMADUGU SCAN-PDF.pdf,,
ACHCHAVELLI,25) ATCHAVELLI-A1-L-R.dwg,25 ACHCHAVELLI SCAN-PDF.pdf,,
RAYALAPURAM,26) RAYALAPURM -A2-P-KM 31.025 TO KM 33.600.dwg,26 RAYALAPURAM SCAN-PDF.pdf,,
RATSAMARRIPALLI,27) RATSAMARRIPALLI  -A2-L- KM 33.600 TO KM 35.700-R.dwg,27 RATSAMARRIPALLI SCAN-PDF.pdf,,
RAGIMANIPALLI,28) RAGIMANIPALLE -A2-P-R.dwg,28 RAGIMANIPALLI SCAN-PDF.pdf,,
VULIMELLA,29) VULIMELLA  -A1-L-R.dwg,29 VULIMELLA  SCAN-PDF.pdf,,
PEDDA JUTURU,30) PEDDA JUTURU  A1-P-44.035 TO  49.400-R.dwg,30 PEDDA JUTURU  SCAN-PDF.pdf,,
CHINTHALAJTURU,31) CHINTHALAJTURU -A2-P-45.100 TO 45.740-R.dwg,31 CHINTHALAJTURU SCAN-PDF.pdf,,
GOLLALAGDURU,32) GOLLALAGUDUR  -A0-P-49.400 TO 50.410-R.dwg,32 GOLLALAGDURU SCAN-PDF.pdf,,
VEMULA,33) VEMULA -A0-P-50.410 TO 54.000-R.dwg,33 VEMULA SCAN-PDF.pdf,,
GONDIPALLI,34) GONDIPALLE -A1-P-54.000 TO 56.380-R.dwg,34 GONDIPALLIESCAN-PDF.pdf,,
PENDLURU,35) PENDLURU -A1-L-OK.dwg,35 PENDLURU SCAN-PDF.pdf,,
KOTHAPALLI,36) KOTTAPALLI- -A1-P-56.380 TO 59.350-R.dwg,36 KOTHAPALLI SCAN-PDF.pdf,,
TALLAPALLI,37) TALLAPALLI  -A0-L-59.350 TO 65.000-R.dwg,37 TALLAPALLI SCAN-PDF.pdf,,
KATTALUR,38) KATTALUR--A0-P-PBC 65.000 TO 68.000.dwg,38 KATTALUR SCAN-PDF.pdf,,
KACHERLAGUNTA,39 KACHERALKUNTA-A2-P.dwg,39 KACHERLAGUNTA SCAN-PDF.pdf,,
NIDIVELAGALA,40 NIDIVELAGALA-A2-P.dwg,40 NIDIVELAGALA.pdf,,
AGRAHARAM,41 AGRAHARAM-A2-L.dwg,41 AGRAHARAM SCAN-PDF.pdf,,
TIMMAPAURAM PETA,42 TIMMAPURAMPETA -A2-P.dwg,42 TIMMAPAURAM PETA SCAN-PDF.pdf,,
YADAVAKUNTA,43 YADAVAKUNTA-A2-L.dwg,43 YADAVAKUNTA SCAN-PDF.pdf,,
GOTURU,44 GOTURU-A2-P.dwg,44 GOTURU SCAN-PDF.pdf,,
INAGALURU,45 INAGALURU-A1-P.dwg,45 INAGALURU SCAN-PDF.pdf,,
PERNAPADU,46 PERNAPADU-A2-L.dwg,46 PERNAPADU SCAN PDF.pdf,,
CHAGALERU,47 CHAGALERU-A2-L.dwg,47 CHAGALERU SCAN-PDF.pdf,,
NALLACHERUVUPALLE,48 NALLACHERUVU PALLI-A1-P.dwg,48 NALLACHERUVUPALLE SCAN-PDF.pdf,,
ALAVALAPADU,49 ALAVALAPADU-A2-P.dwg,49 ALAVALAPADU SCAN-PDF.pdf,,
NAGUR,50 NAGUR-A2-P.dwg,50 NAGUR SCAN -PDF.pdf,,
VEMPALLI,51 VEMPALLI-A1-P.dwg,51 VEMPALLI SCAN-PDF.pdf,,
LAVANURU,52 LAVANURU-A2-L.dwg,52 LAVANURU SCAN-PDF.pdf,,
PYDIPALEM,53 PYDIPALEM-A0-L.dwg,53 PYDIPALEM SCAN-PDF.pdf,,
CHAVVARIPALLE,54 CHAVVARIPALLE-A1-P.dwg,54 CHAVVARIPALLE  -SCAN-PDF.pdf,,
DEVATHAPURAM,55 DEVATAPURAM - A2-P.dwg,55 DEVATHAPURAM - SCAN-PDF.pdf,,
NANDYALA PALLI,56 NADYALAPALLI-A2-L.dwg,56 NANDYALA PALLI SCAN-PDF.pdf,,
JANGAMREDDYPALLE,57 JANGAMREDDI PALLE-A1-P.dwg,57 JANGAMREDDYPALLE  SCAN- PDF.pdf,,
SUNKESULA,58 SUNKESULA-A1-L.dwg,58 SUNKESULA  SCAN-PDF.pdf,,
THELIKI,59 THELIKI-A1-L.dwg,59 THELIKI SCAN-PDF.pdf,,
MADDULAPAYA,60  MADDULAPAYA-A0-L.dwg,60 MADDULAPAYA SCAN-PDF.pdf,,
RAVULAKOLANU,61 RAVULAKONLANU-A1-L.dwg,61 RAVULAKOLANU SCAN-PDF.pdf,,
BUCHUPALLI,62 BUCHUPALLI-A1-P.dwg,62 BUCHUPALLI  SCAN-PDF.pdf,,
THONDURU,63 THONDURU-A0-P.dwg,63 THONDURU  SCAN-PDF.pdf,,
MALLEA,64 MALLELA -A0-L.dwg,64 MALLEA SCAN - PDF.pdf,,
VUDAVAGANDLA,65 VUDAVAGANDLA-A1-P.dwg,65 VUDAVAGANDLA SCAN  - PDF.pdf,,
SANTHAKOVURU,66 SANTHAKOVURU-A0-P.dwg,66 SANTHAKOVURU SCAN - PDF.pdf,,
new menu,village maps,,,
WUA 01-A0-P,1 WUA 01-A0-P.dwg,1 WUA 01-A0-P-Model.pdf,,
WUA-2-A0-P,2 WUA-2-A0-P.dwg,2 WUA-2-A0-P-Model.pdf,,
WUA-3-A0-P,3 WUA-3-A0-P.dwg,3 WUA-3-A0-P-Model.pdf,,
WUA-4 -A0-L,4 WUA-4 -A0-L.dwg,4 WUA-4 -A0-L-Model-.pdf,,
WUA 5 -Rev-A0-L,5 WUA 5 -Rev-A0-L.dwg,5 WUA 5 -Rev-A0-L-Model.pdf,,
WUA-6-A0-L,6 WUA-6-A0-L.dwg,6 WUA-6-A0-L-Model.pdf,,
WUA-7-A0-L,7 WUA-7-A0-L.dwg,7 WUA-7-A0-L-Model.pdf,,
WUA-8-A0-P,8 WUA-8-A0-P.dwg,8 WUA-8-A0-P-Model.pdf,,
WUA-09-A0-P,9 WUA-09-A0-P.dwg,9 WUA-09-A0-P-Model.pdf,,
WUA-10-A0-L,10 WUA-10-A0-L.dwg,10 WUA-10-A0-L-Model.pdf,,
WUA 11-A0-P,11 WUA 11-A0-P.dwg,11 WUA 11-A0-P-Model.pdf,,
WUA-12-A0-P,12 WUA-12-A0-P.dwg,12 WUA-12-A0-P-Model.pdf,,
WUA-13-A0-P,13 WUA-13-A0-P.dwg,13 WUA-13-A0-P-Model.pdf,,
WUA-14-AO-L,14 WUA-14-AO-L.dwg,14 WUA-14-AO-L-Model.pdf,,
WUA 15-A0-L -no hatch,15 WUA 15-A0-L -no hatch.dwg,15 WUA 15-A0-L -no hatch-Model.pdf,,
WUA-16-A0-L,16 WUA-16-A0-L.dwg,16 WUA-16-A0-L-Model.pdf,,
WUA-17-A0-L,17 WUA-17-A0-L.dwg,17 WUA-17-A0-L-Model.pdf,,
WUA-18-A0-L,18 WUA-18-A0-L.dwg,18 WUA-18-A0-L-Model.pdf,,
new menu,custom menu,,,
COMBIND MAP-PBC & GKLI,,Auto cad MAP,COMBIND  MAP-PBC & GKLI BASEMAPS.dwg,
Base Cum Site Map,,PDF Image,Base cum site map-Model.pdf,
Site Map,,Site Map,sitemap.dwg,
Site Map,,Site Map PDF Copy,sitemap.pdf,